FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=missingWidth, value=0.0, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=embedded, value=true, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=font, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=type, value=Type3, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=firstChar, value=97, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=lastChar, value=99, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=widths, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=width, value=1000, isMetadataNode=false, , attributes={char=97}]
FeatureTreeNode [name=width, value=800, isMetadataNode=false, , attributes={char=98}]
FeatureTreeNode [name=width, value=800, isMetadataNode=false, , attributes={char=99}]
FeatureTreeNode [name=fontBBox, value=null, isMetadataNode=false, , attributes={lly=0.0, llx=0.0, urx=750.0, ury=750.0}]
FeatureTreeNode [name=fontMatrix, value=null, isMetadataNode=false, , attributes={}]
FeatureTreeNode [name=element, value=null, isMetadataNode=false, , attributes={index=1, value=0.001}]
FeatureTreeNode [name=element, value=null, isMetadataNode=false, , attributes={index=2, value=0.0}]
FeatureTreeNode [name=element, value=null, isMetadataNode=false, , attributes={index=3, value=0.0}]
FeatureTreeNode [name=element, value=null, isMetadataNode=false, , attributes={index=4, value=0.001}]
FeatureTreeNode [name=element, value=null, isMetadataNode=false, , attributes={index=5, value=0.0}]
FeatureTreeNode [name=element, value=null, isMetadataNode=false, , attributes={index=6, value=0.0}]
